Date,Max,Avg,Min
2023/Oct/12,24,17.6,12
2023/Oct/13,26,18.0,12
2023/Oct/14,27,19.0,13
2023/Oct/15,27,18.7,13
2023/Oct/16,22,17.8,14
2023/Oct/17,18,16.0,13
2023/Oct/18,17,15.0,13
2023/Oct/19,22,17.4,15
2023/Oct/20,23,19.5,16
2023/Oct/21,23,18.6,14
2023/Oct/22,24,20.6,17
2023/Oct/23,24,19.3,16
2023/Oct/24,26,19.1,13
2023/Oct/25,22,18.6,14
2023/Oct/26,25,20.3,17
2023/Oct/27,26,19.9,14
2023/Oct/28,28,22.1,16
2023/Oct/29,27,19.9,14
2023/Oct/30,25,17.5,12
2023/Oct/31,24,17.6,11
2023/Nov/01,25,19.0,14
2023/Nov/02,22,18.3,14
2023/Nov/03,24,19.1,13
2023/Nov/04,22,18.2,12
2023/Nov/05,24,17.4,10
2023/Nov/06,27,20.0,15
2023/Nov/07,24,16.8,11
2023/Nov/08,21,16.8,12
2023/Nov/09,20,15.5,12
2023/Nov/10,18,14.8,11
2023/Nov/11,20,16.3,12
2023/Nov/12,21,15.1,8
2023/Nov/13,20,15.7,10
2023/Nov/14,20,13.7,8
2023/Nov/15,18,14.6,10
2023/Nov/16,18,14.6,7
2023/Nov/17,19,13.1,7
2023/Nov/18,15,11.4,10
2023/Nov/19,13,10.9,9
2023/Nov/20,18,12.3,7
2023/Nov/21,16,10.6,5
2023/Nov/22,15,12.9,10
2023/Nov/23,17,14.5,13
2023/Nov/24,18,15.1,12
2023/Nov/25,17,13.9,6
2023/Nov/26,8,7.2,6
2023/Nov/27,10,6.1,1
2023/Nov/28,11,8.1,6
2023/Nov/29,17,12.1,7
2023/Nov/30,15,9.8,4
2024/Jan/01,14,9.1,5
2024/Jan/02,16,9.3,6
2024/Jan/03,14,8.0,4
2024/Jan/04,16,9.4,4
2024/Jan/05,15,9.0,4
2024/Jan/06,16,10.2,6
2024/Jan/07,17,10.9,8
2024/Jan/08,16,10.2,6
2024/Jan/09,10,6.0,3
2024/Jan/10,7,4.3,0
2024/Jan/11,8,2.9,-2
2024/Jan/12,8,5.8,4
2024/Jan/13,6,4.0,2
2024/Jan/14,7,1.7,-3
2024/Jan/15,8,3.4,-2
2024/Jan/16,13,6.9,2
2024/Jan/17,13,9.2,5
2024/Jan/18,20,12.3,7
2024/Jan/19,21,13.9,8
2024/Jan/20,11,6.4,3
2024/Jan/21,8,4.0,-1
2024/Jan/22,8,1.6,-3
2024/Jan/23,9,3.1,-3
2024/Jan/24,12,6.5,-1
2024/Jan/25,14,8.0,2
2024/Jan/26,13,11.2,8
2024/Jan/27,13,7.9,0
2024/Jan/28,11,8.2,5
2024/Jan/29,11,7.2,3
2024/Jan/30,10,5.7,0
2024/Jan/31,10,2.8,-3
2024/Feb/01,11,2.6,-4
2024/Feb/02,13,5.8,-2
2024/Feb/03,12,5.9,-1
2024/Feb/04,18,9.1,0
2024/Feb/05,18,9.3,4
2024/Feb/06,19,9.8,2
2024/Feb/07,16,8.8,3
2024/Feb/08,18,9.3,4
2024/Feb/09,18,9.6,4
2024/Feb/10,16,10.4,5
2024/Feb/11,19,17.1,15
2024/Feb/12,17,12.0,8
2024/Feb/13,16,11.2,5
2024/Feb/14,15,12.0,10
2024/Feb/15,14,10.7,8
2024/Feb/16,15,8.3,2
2024/Feb/17,15,8.3,3
2024/Feb/18,17,10.8,6
2024/Feb/19,15,9.9,7
2024/Feb/20,11,9.0,6
2024/Feb/21,15,8.4,3
2024/Feb/22,16,9.4,4
2024/Feb/23,18,11.9,5
2024/Feb/24,21,16.2,10
2024/Feb/25,16,13.9,12
2024/Feb/26,18,14.2,11
2024/Feb/27,20,13.4,8
2024/Feb/28,15,12.4,10
2024/Feb/29,20,15.8,12
2024/Mar/01,16,13.4,11
2024/Mar/02,17,12.3,9
2024/Mar/03,18,11.5,6
2024/Mar/04,19,14.0,10
2024/Mar/05,16,11.1,8
2024/Mar/06,16,11.3,7
2024/Mar/07,16,12.0,7
2024/Mar/08,16,11.5,9
2024/Mar/09,14,11.2,9
2024/Mar/10,16,12.4,9
2024/Mar/11,17,13.8,9
2024/Mar/12,18,14.1,10
2024/Mar/13,18,12.5,5
2024/Mar/14,18,14.4,11
2024/Mar/15,18,11.6,5
2024/Mar/16,18,12.1,7
2024/Mar/17,18,12.6,9
2024/Mar/18,20,12.7,5
2024/Mar/19,18,11.9,7
2024/Mar/20,15,10.0,5
2024/Mar/21,18,10.3,3
2024/Mar/22,17,10.2,4
2024/Mar/23,17,10.5,4
2024/Mar/24,21,12.8,5
2024/Mar/25,16,13.3,10
2024/Mar/26,14,11.1,6
2024/Mar/27,15,12.3,10
2024/Mar/28,24,16.1,11
2024/Mar/29,25,16.3,8
2024/Mar/30,22,14.5,8
2024/Mar/31,13,12.3,12
2024/Apr/01,19,14.7,11
2024/Apr/02,26,17.9,13
2024/Apr/03,24,18.2,12
2024/Apr/04,25,15.9,8
2024/Apr/05,26,17.0,9
2024/Apr/06,26,17.0,9
2024/Apr/07,24,16.2,10
2024/Apr/08,22,16.2,9
2024/Apr/09,24,16.5,9
2024/Apr/10,25,16.6,8
2024/Apr/11,25,17.3,9
2024/Apr/12,28,19.2,10
2024/Apr/13,29,21.0,13
2024/Apr/14,29,20.5,12
2024/Apr/15,30,20.3,11
2024/Apr/16,27,20.6,14
2024/Apr/17,25,21.3,17
2024/Apr/18,20,17.0,14
2024/Apr/19,19,14.1,8
2024/Apr/20,21,15.7,12
2024/Apr/21,19,13.8,9
2024/Apr/22,17,13.3,8
2024/Apr/23,16,13.9,12
2024/Apr/24,23,17.4,12
2024/Apr/25,19,16.1,13
2024/Apr/26,22,16.6,12
2024/Apr/27,24,15.7,9
2024/Apr/28,25,17.8,10
2024/Apr/29,24,18.0,11
2024/Apr/30,25,19.7,13
2024/May/01,23,18.8,13
2024/May/02,23,17.6,12
2024/May/03,23,18.3,12
2024/May/04,21,16.7,15
2024/May/05,23,17.9,11
2024/May/06,25,17.4,10
2024/May/07,27,18.8,12
2024/May/08,26,19.1,13
2024/May/09,24,18.4,13
2024/May/10,18,16.7,15
2024/May/11,23,18.2,14
2024/May/12,25,18.8,12
2024/May/13,24,19.2,13
2024/May/14,21,17.1,14
2024/May/15,21,17.0,14
2024/May/16,17,15.5,13
2024/May/17,21,16.3,12
2024/May/18,25,18.3,11
2024/May/19,26,20.7,17
2024/May/20,26,21.4,19
2024/May/21,26,21.1,16
2024/May/22,28,21.3,14
2024/May/23,28,23.1,16
2024/May/24,29,23.1,15
2024/May/25,28,22.2,16
2024/May/26,26,21.8,17
2024/May/27,27,21.1,14
2024/May/28,25,20.3,14
2024/May/29,28,20.8,16
2024/May/30,28,21.6,14
2024/May/31,29,22.1,15
2024/Jun/01,30,23.3,16
2024/Jun/02,32,24.0,17
2024/Jun/03,31,24.8,19
2024/Jun/04,35,26.2,19
2024/Jun/05,34,26.0,18
2024/Jun/06,33,27.0,20
2024/Jun/07,33,27.3,21
2024/Jun/08,33,26.8,20
2024/Jun/09,32,26.7,20
2024/Jun/10,34,27.0,20
2024/Jun/11,35,28.5,22
2024/Jun/12,38,28.9,20
2024/Jun/13,34,28.4,22
2024/Jun/14,31,28.3,23
2024/Jun/15,31,26.0,19
2024/Jun/16,31,25.3,18
2024/Jun/17,33,26.8,20
2024/Jun/18,36,28.2,21
2024/Jun/19,35,28.8,23
2024/Jun/20,37,29.8,23
2024/Jun/21,36,30.7,24
2024/Jun/22,34,29.0,24
2024/Jun/23,34,28.4,23
2024/Jun/24,34,28.1,22
2024/Jun/25,34,28.9,23
2024/Jun/26,32,27.8,23
2024/Jun/27,32,27.0,22
2024/Jun/28,31,24.6,20
2024/Jun/29,34,27.3,20
2024/Jun/30,33,27.6,20
2024/Jul/01,35,27.7,21
2024/Jul/02,34,27.0,21
2024/Jul/03,31,26.3,22
2024/Jul/04,29,24.7,19
2024/Jul/05,31,25.7,18
2024/Jul/06,33,26.3,19
2024/Jul/07,34,27.6,21
2024/Jul/08,35,28.1,21
2024/Jul/09,37,30.0,22
2024/Jul/10,38,31.8,27
2024/Jul/11,38,31.6,26
2024/Jul/12,37,30.4,23
2024/Jul/13,38,30.7,24
2024/Jul/14,37,30.7,24
2024/Jul/15,36,30.4,24
2024/Jul/16,38,30.8,23
2024/Jul/17,38,31.3,24
2024/Jul/18,39,32.3,26
2024/Jul/19,38,32.0,26
2024/Jul/20,36,30.5,25
2024/Jul/21,37,30.4,25
2024/Jul/22,37,31.4,26
2024/Jul/23,35,31.0,26
2024/Jul/24,35,29.1,25
2024/Jul/25,33,28.6,25
2024/Jul/26,33,28.9,24
2024/Jul/27,34,27.9,21
2024/Jul/28,34,27.7,21
2024/Jul/29,36,29.4,23
2024/Jul/30,35,30.1,25
2024/Jul/31,32,27.2,22
2024/Aug/01,33,27.3,22
2024/Aug/02,36,27.7,21
2024/Aug/03,36,28.2,22
2024/Aug/04,34,29.3,23
2024/Aug/05,34,29.3,26
2024/Aug/06,35,28.0,22
2024/Aug/07,33,28.3,23
2024/Aug/08,33,27.3,21
2024/Aug/09,34,28.2,22
2024/Aug/10,35,29.6,24
2024/Aug/11,36,28.7,22
2024/Aug/12,36,29.4,23
2024/Aug/13,37,29.6,22
2024/Aug/14,37,30.2,23
2024/Aug/15,37,30.9,26
2024/Aug/16,35,29.2,24
2024/Aug/17,34,28.3,24
2024/Aug/18,32,27.6,23
2024/Aug/19,31,26.2,21
2024/Aug/20,32,27.0,23
2024/Aug/21,31,25.0,19
2024/Aug/22,34,27.3,19
2024/Aug/23,35,28.6,21
2024/Aug/24,34,28.0,22
2024/Aug/25,33,28.5,23
2024/Aug/26,34,27.0,22
2024/Aug/27,33,26.5,20
2024/Aug/28,33,26.8,21
2024/Aug/29,31,26.6,22
2024/Aug/30,31,25.0,20
2024/Aug/31,31,25.3,22
2024/Sep/01,32,26.5,21
2024/Sep/02,32,27.3,21
2024/Sep/03,33,26.4,21
2024/Sep/04,34,27.9,23
2024/Sep/05,33,26.6,20
2024/Sep/06,33,26.6,22
2024/Sep/07,32,26.0,21
2024/Sep/08,30,25.5,21
2024/Sep/09,30,25.5,20
2024/Sep/10,25,22.4,20
2024/Sep/11,28,23.9,21
2024/Sep/12,30,23.7,17
2024/Sep/13,30,25.4,20
2024/Sep/14,29,25.0,21
2024/Sep/15,27,21.3,13
2024/Sep/16,26,21.7,17
2024/Sep/17,24,19.9,14
2024/Sep/18,22,19.9,18
2024/Sep/19,24,19.5,16
2024/Sep/20,26,20.6,16
2024/Sep/21,25,20.4,17
2024/Sep/22,27,19.6,13
2024/Sep/23,28,20.0,14
2024/Sep/24,28,20.5,14
2024/Sep/25,28,21.4,15
2024/Sep/26,29,22.5,17
2024/Sep/27,30,22.2,16
2024/Sep/28,30,22.5,17
2024/Sep/29,28,21.3,16
2024/Sep/30,22,19.0,16
2024/Oct/01,24,18.8,14
2024/Oct/02,25,17.0,9
2024/Oct/03,27,19.1,13
2024/Oct/04,30,23.0,17
2024/Oct/05,26,22.6,20
2024/Oct/06,26,20.6,15
2024/Oct/07,26,21.2,16
2024/Oct/08,26,18.2,11
2024/Oct/09,24,18.7,14
2024/Oct/10,28,20.6,14
2024/Oct/11,25,20.6,16
2024/Oct/12,26,21.3,16
2024/Oct/13,24,18.4,13
2024/Oct/14,27,19.1,13
2024/Oct/15,25,18.2,13
2024/Oct/16,27,18.8,11
2024/Oct/17,20,18.1,16
2024/Oct/18,20,16.5,12
2024/Oct/19,20,15.2,11
2024/Oct/20,19,14.4,10
2024/Oct/21,21,14.1,9
2024/Oct/22,21,14.2,9
2024/Oct/23,22,14.3,8
2024/Oct/24,23,15.0,9
2024/Oct/25,21,15.0,10
2024/Oct/26,21,14.7,10
2024/Oct/27,22,14.4,8
2024/Oct/28,23,14.3,7
2024/Oct/29,25,16.4,8
2024/Oct/30,22,16.4,12
2024/Oct/31,22,16.2,12
2024/Nov/01,22,14.0,8
2024/Nov/02,23,14.8,8
2024/Nov/03,20,16.3,9
2024/Nov/04,19,14.7,10
2024/Nov/05,18,12.2,7
2024/Nov/06,18,12.1,7
2024/Nov/07,18,11.6,6
2024/Nov/08,19,10.8,4
2024/Nov/09,20,10.5,3
2024/Nov/10,15,11.4,7
2024/Nov/11,13,10.6,7
2024/Nov/12,13,10.4,6
2024/Nov/13,13,12.0,10
2024/Nov/14,15,12.9,12
2024/Nov/15,13,11.4,9
2024/Nov/16,11,8.6,7
2024/Nov/17,13,7.4,2
2024/Nov/18,15,7.1,2
2024/Nov/19,15,9.2,3
2024/Nov/20,19,15.0,11
2024/Nov/21,20,14.3,6
2024/Nov/22,21,12.2,4
2024/Nov/23,14,9.7,7
2024/Nov/24,12,6.8,2
2024/Nov/25,13,5.7,-1
2024/Nov/26,13,7.0,2
2024/Nov/27,18,9.2,3
2024/Nov/28,17,11.7,7
2024/Nov/29,15,12.4,9
2024/Nov/30,12,9.7,8
2025/Jan/01,12,5.8,1
2025/Jan/02,12,6.0,1
2025/Jan/03,13,7.7,2
2025/Jan/04,12,10.3,6
2025/Jan/05,11,8.3,6
2025/Jan/06,13,8.8,6
2025/Jan/07,12,10.1,7
2025/Jan/08,13,10.7,9
2025/Jan/09,12,10.8,10
2025/Jan/10,14,10.5,8
2025/Jan/11,13,10.4,8
2025/Jan/12,9,5.4,3
2025/Jan/13,4,3.6,3
2025/Jan/14,5,4.2,3
2025/Jan/15,7,5.1,3
2025/Jan/16,10,6.8,3
2025/Jan/17,11,5.2,0
2025/Jan/18,11,4.6,0
2025/Jan/19,11,3.5,-2
2025/Jan/20,12,4.9,0
2025/Jan/21,8,6.6,5
2025/Jan/22,12,6.6,4
2025/Jan/23,12,6.9,2
2025/Jan/24,12,8.2,5
2025/Jan/25,18,10.3,5
2025/Jan/26,14,10.4,7
2025/Jan/27,14,10.5,7
2025/Jan/28,12,10.2,7
2025/Jan/29,12,10.2,8
2025/Jan/30,15,11.1,8
2025/Jan/31,15,9.3,5
2025/Feb/01,18,10.2,4
2025/Feb/02,14,9.8,6
2025/Feb/03,13,10.6,8
2025/Feb/04,11,7.9,6
2025/Feb/05,10,7.2,4
2025/Feb/06,11,5.6,-1
2025/Feb/07,8,5.8,3
2025/Feb/08,9,4.5,-1
2025/Feb/09,9,5.3,2
2025/Feb/10,9,4.3,-1
2025/Feb/11,9,4.7,0
2025/Feb/12,8,5.8,2
2025/Feb/13,10,7.9,6
2025/Feb/14,10,8.4,6
2025/Feb/15,12,9.7,7
2025/Feb/16,12,9.5,8
2025/Feb/17,10,8.8,7
2025/Feb/18,10,7.5,6
2025/Feb/19,8,5.5,0
2025/Feb/20,8,3.0,-2
2025/Feb/21,8,3.7,1
2025/Feb/22,6,4.1,2
2025/Feb/23,8,5.7,5
2025/Feb/24,7,5.6,5
2025/Feb/25,11,7.5,6
2025/Feb/26,14,11,8
2025/Feb/27,15,12,9
2025/Feb/28,16,12,9
